#WBLOCK
#IBLOCK
Pid       13061
Time      1082949063
End       
#IBLOCK
Pid       13085
Time      1083130529
End       
#IBLOCK
Pid       13072
Time      1083044281
End       
#IBLOCK
Pid       13089
Time      1083358214
End       
#IBLOCK
Pid       13094
Time      1083358214
End       
#IBLOCK
Pid       12860
Time      1105115621
End       
#IBLOCK
Pid       13110
Time      1087532628
End       
#IBLOCK
Pid       13201
Time      1091926178
End       
#IBLOCK
Pid       13265
Time      1094465257
End       
#IBLOCK
Pid       12921
Time      1096444020
End       
#IBLOCK
Pid       13131
Time      1102788172
End       
#IBLOCK
Pid       13330
Time      1100535429
End       
#WBLOCK
Startx       801
Starty       451
Endx         850
Endy         500
Map          0
Level        44
Kills        -724
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1013016478
End       
#IBLOCK
Pid       2
Time      1096851608
End       
#IBLOCK
Pid       12534
Time      1055726848
End       
#IBLOCK
Pid       11533
Time      1055726848
End       
#IBLOCK
Pid       11499
Time      1055726848
End       
#IBLOCK
Pid       11968
Time      1057612676
End       
#IBLOCK
Pid       12461
Time      1062537901
End       
#IBLOCK
Pid       12799
Time      1068439857
End       
#IBLOCK
Pid       12859
Time      1073795697
End       
#IBLOCK
Pid       12851
Time      1100883848
End       
#IBLOCK
Pid       12841
Time      1105050287
End       
#IBLOCK
Pid       12891
Time      1075271588
End       
#IBLOCK
Pid       12880
Time      1087452903
End       
#IBLOCK
Pid       12882
Time      1095163064
End       
#IBLOCK
Pid       12869
Time      1085538669
End       
#IBLOCK
Pid       13094
Time      1083359307
End       
#IBLOCK
Pid       11915
Time      1085703544
End       
#IBLOCK
Pid       11864
Time      1085455863
End       
#IBLOCK
Pid       13265
Time      1094465441
End       
#IBLOCK
Pid       12921
Time      1097234702
End       
#WBLOCK
Startx       801
Starty       501
Endx         850
Endy         550
Map          0
Level        20
Kills        -165
TimeCheck    1105500176
End          
#IBLOCK
Pid       11499
Time      1009665595
End       
#IBLOCK
Pid       1156
Time      1009665595
End       
#IBLOCK
Pid       2
Time      1083281334
End       
#IBLOCK
Pid       29
Time      1013116008
End       
#IBLOCK
Pid       11968
Time      1057612681
End       
#WBLOCK
Startx       801
Starty       551
Endx         850
Endy         600
Map          0
Level        19
Kills        -913
TimeCheck    1105500176
End          
#IBLOCK
Pid       48
Time      1008888120
End       
#IBLOCK
Pid       11499
Time      1009665574
End       
#IBLOCK
Pid       1156
Time      1009665574
End       
#IBLOCK
Pid       2
Time      1096851691
End       
#WBLOCK
Startx       801
Starty       601
Endx         850
Endy         650
Map          0
Level        19
Kills        -812
TimeCheck    1105500176
End          
#IBLOCK
Pid       1161
Time      1008644876
End       
#IBLOCK
Pid       2
Time      1099156715
End       
#IBLOCK
Pid       12851
Time      1096942058
End       
#WBLOCK
Startx       801
Starty       651
Endx         850
Endy         700
Map          0
Level        19
Kills        -715
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1011557930
End       
#IBLOCK
Pid       2
Time      1099156698
End       
#IBLOCK
Pid       13131
Time      1100372870
End       
#IBLOCK
Pid       13110
Time      1101367805
End       
#WBLOCK
Startx       801
Starty       701
Endx         850
Endy         750
Map          0
Level        19
Kills        -944
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1099156667
End       
#IBLOCK
Pid       13110
Time      1101367848
End       
#WBLOCK
Startx       801
Starty       751
Endx         850
Endy         800
Map          0
Level        19
Kills        -703
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1008798046
End       
#IBLOCK
Pid       2
Time      1083280795
End       
#WBLOCK
Startx       801
Starty       801
Endx         850
Endy         850
Map          0
Level        19
Kills        -895
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1008798132
End       
#IBLOCK
Pid       11505
Time      1011937242
End       
#IBLOCK
Pid       2
Time      1083290121
End       
#IBLOCK
Pid       13131
Time      1100372218
End       
#IBLOCK
Pid       12851
Time      1100373090
End       
#IBLOCK
Pid       13110
Time      1101368093
End       
#IBLOCK
Pid       13426
Time      1103776979
End       
#WBLOCK
Startx       801
Starty       851
Endx         850
Endy         900
Map          0
Level        19
Kills        -583
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1083281115
End       
#IBLOCK
Pid       12851
Time      1100372026
End       
#IBLOCK
Pid       13426
Time      1103777199
End       
#WBLOCK
Startx       801
Starty       901
Endx         850
Endy         950
Map          0
Level        19
Kills        -827
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1083281107
End       
#WBLOCK
Startx       801
Starty       951
Endx         850
Endy         1000
Map          0
Level        19
Kills        -770
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008463895
End       
#IBLOCK
Pid       1156
Time      1010023954
End       
#IBLOCK
Pid       11505
Time      1011992327
End       
#WBLOCK
Startx       851
Starty       1
Endx         900
Endy         50
Map          0
Level        19
Kills        -735
TimeCheck    1105500176
End          
#WBLOCK
Startx       851
Starty       51
Endx         900
Endy         100
Map          0
Level        19
Kills        -844
TimeCheck    1105500176
End          
#WBLOCK
Startx       851
Starty       101
Endx         900
Endy         150
Map          0
Level        19
Kills        -823
TimeCheck    1105500176
End          
#WBLOCK
Startx       851
Starty       151
Endx         900
Endy         200
Map          0
Level        19
Kills        -912
TimeCheck    1105500176
End          
#IBLOCK
Pid       12534
Time      1051583667
End       
#WBLOCK
Startx       851
Starty       201
Endx         900
Endy         250
Map          0
Level        19
Kills        -900
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010974998
End       
#IBLOCK
Pid       12534
Time      1051583465
End       
#WBLOCK
Startx       851
Starty       251
Endx         900
Endy         300
Map          0
Level        20
Kills        -595
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010974991
End       
#IBLOCK
Pid       139
Time      1013046822
End       
#IBLOCK
Pid       2
Time      1105485265
End       
#IBLOCK
Pid       26
Time      1013124494
End       
#IBLOCK
Pid       29
Time      1013116671
End       
#IBLOCK
Pid       11683
Time      1014090774
End       
#IBLOCK
Pid       12534
Time      1058282630
End       
#IBLOCK
Pid       11968
Time      1083574694
End       
#IBLOCK
Pid       12595
Time      1058222629
End       
#IBLOCK
Pid       11864
Time      1100897469
End       
#IBLOCK
Pid       12708
Time      1059947318
End       
#IBLOCK
Pid       12461
Time      1062599433
End       
#IBLOCK
Pid       12799
Time      1074991235
End       
#IBLOCK
Pid       12806
Time      1068610241
End       
#IBLOCK
Pid       12825
Time      1073197435
End       
#IBLOCK
Pid       12846
Time      1076414438
End       
#IBLOCK
Pid       12849
Time      1072722197
End       
#IBLOCK
Pid       12851
Time      1091752409
End       
#IBLOCK
Pid       12841
Time      1105120338
End       
#IBLOCK
Pid       12859
Time      1073803753
End       
#IBLOCK
Pid       12869
Time      1084068772
End       
#IBLOCK
Pid       12880
Time      1086844059
End       
#IBLOCK
Pid       12891
Time      1076051402
End       
#IBLOCK
Pid       12889
Time      1077403347
End       
#IBLOCK
Pid       12882
Time      1082819644
End       
#IBLOCK
Pid       12860
Time      1105119088
End       
#IBLOCK
Pid       12921
Time      1089106030
End       
#IBLOCK
Pid       12966
Time      1077857115
End       
#IBLOCK
Pid       12967
Time      1077857115
End       
#IBLOCK
Pid       13014
Time      1081331973
End       
#IBLOCK
Pid       13015
Time      1082740463
End       
#IBLOCK
Pid       13037
Time      1082402293
End       
#IBLOCK
Pid       13072
Time      1083267458
End       
#IBLOCK
Pid       11915
Time      1085070444
End       
#IBLOCK
Pid       13061
Time      1082672747
End       
#IBLOCK
Pid       13068
Time      1082684415
End       
#IBLOCK
Pid       13078
Time      1082763166
End       
#IBLOCK
Pid       13085
Time      1083266486
End       
#IBLOCK
Pid       13081
Time      1083035793
End       
#IBLOCK
Pid       13089
Time      1083215823
End       
#IBLOCK
Pid       13094
Time      1083805904
End       
#IBLOCK
Pid       13104
Time      1083373670
End       
#IBLOCK
Pid       13110
Time      1104685372
End       
#IBLOCK
Pid       13103
Time      1084306668
End       
#IBLOCK
Pid       13120
Time      1084151416
End       
#IBLOCK
Pid       13131
Time      1089112186
End       
#IBLOCK
Pid       13148
Time      1086149636
End       
#IBLOCK
Pid       13151
Time      1086398489
End       
#IBLOCK
Pid       13190
Time      1089340897
End       
#IBLOCK
Pid       13237
Time      1091144520
End       
#IBLOCK
Pid       13201
Time      1092778237
End       
#IBLOCK
Pid       13262
Time      1092129455
End       
#IBLOCK
Pid       13257
Time      1092129532
End       
#IBLOCK
Pid       13265
Time      1100208408
End       
#IBLOCK
Pid       13278
Time      1093791588
End       
#IBLOCK
Pid       13317
Time      1097429935
End       
#IBLOCK
Pid       13330
Time      1100556696
End       
#IBLOCK
Pid       13332
Time      1098772308
End       
#IBLOCK
Pid       13351
Time      1099975973
End       
#IBLOCK
Pid       13372
Time      1100661825
End       
#IBLOCK
Pid       13365
Time      1100362187
End       
#IBLOCK
Pid       13355
Time      1100616186
End       
#IBLOCK
Pid       13367
Time      1105119048
End       
#IBLOCK
Pid       13412
Time      1104039573
End       
#IBLOCK
Pid       13421
Time      1103629686
End       
#IBLOCK
Pid       13422
Time      1103897556
End       
#IBLOCK
Pid       13423
Time      1103781987
End       
#IBLOCK
Pid       13426
Time      1104170865
End       
#WBLOCK
Startx       851
Starty       301
Endx         900
Endy         350
Map          0
Level        25
Kills        -237
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008614495
End       
#IBLOCK
Pid       11505
Time      1011472484
End       
#IBLOCK
Pid       139
Time      1054454393
End       
#IBLOCK
Pid       2
Time      1105486513
End       
#IBLOCK
Pid       11683
Time      1014677188
End       
#IBLOCK
Pid       11684
Time      1013994147
End       
#IBLOCK
Pid       29
Time      1014052186
End       
#IBLOCK
Pid       12480
Time      1060194863
End       
#IBLOCK
Pid       12511
Time      1054898881
End       
#IBLOCK
Pid       12357
Time      1060725917
End       
#IBLOCK
Pid       11968
Time      1083574638
End       
#IBLOCK
Pid       11533
Time      1055992619
End       
#IBLOCK
Pid       12534
Time      1060617386
End       
#IBLOCK
Pid       12461
Time      1063086280
End       
#IBLOCK
Pid       12500
Time      1061717442
End       
#IBLOCK
Pid       12547
Time      1076217790
End       
#IBLOCK
Pid       12548
Time      1053280291
End       
#IBLOCK
Pid       12591
Time      1052688570
End       
#IBLOCK
Pid       24
Time      1055645871
End       
#IBLOCK
Pid       12595
Time      1062483414
End       
#IBLOCK
Pid       12573
Time      1057716014
End       
#IBLOCK
Pid       11864
Time      1100897454
End       
#IBLOCK
Pid       12096
Time      1055798882
End       
#IBLOCK
Pid       12627
Time      1053887581
End       
#IBLOCK
Pid       12608
Time      1053893685
End       
#IBLOCK
Pid       12638
Time      1054671007
End       
#IBLOCK
Pid       12640
Time      1054748515
End       
#IBLOCK
Pid       12651
Time      1055478256
End       
#IBLOCK
Pid       11499
Time      1056661173
End       
#IBLOCK
Pid       12615
Time      1055622632
End       
#IBLOCK
Pid       12686
Time      1061827664
End       
#IBLOCK
Pid       12684
Time      1058244307
End       
#IBLOCK
Pid       12708
Time      1060175833
End       
#IBLOCK
Pid       12723
Time      1061921329
End       
#IBLOCK
Pid       12720
Time      1062114903
End       
#IBLOCK
Pid       12797
Time      1068226583
End       
#IBLOCK
Pid       12799
Time      1075058494
End       
#IBLOCK
Pid       12806
Time      1068610043
End       
#IBLOCK
Pid       12825
Time      1073209990
End       
#IBLOCK
Pid       12846
Time      1076414373
End       
#IBLOCK
Pid       12849
Time      1072721700
End       
#IBLOCK
Pid       12851
Time      1092536179
End       
#IBLOCK
Pid       12841
Time      1103917539
End       
#IBLOCK
Pid       12859
Time      1082742956
End       
#IBLOCK
Pid       12863
Time      1073333902
End       
#IBLOCK
Pid       12864
Time      1073333902
End       
#IBLOCK
Pid       12860
Time      1103426958
End       
#IBLOCK
Pid       12869
Time      1086101585
End       
#IBLOCK
Pid       12872
Time      1075413964
End       
#IBLOCK
Pid       12880
Time      1086756156
End       
#IBLOCK
Pid       12891
Time      1076312143
End       
#IBLOCK
Pid       12889
Time      1077403267
End       
#IBLOCK
Pid       12882
Time      1097156082
End       
#IBLOCK
Pid       12921
Time      1098761276
End       
#IBLOCK
Pid       12956
Time      1076782302
End       
#IBLOCK
Pid       12957
Time      1076782166
End       
#IBLOCK
Pid       12966
Time      1077856811
End       
#IBLOCK
Pid       12967
Time      1077856811
End       
#IBLOCK
Pid       13014
Time      1081331665
End       
#IBLOCK
Pid       13015
Time      1082745733
End       
#IBLOCK
Pid       13017
Time      1103813231
End       
#IBLOCK
Pid       13037
Time      1082402223
End       
#IBLOCK
Pid       11915
Time      1099760008
End       
#IBLOCK
Pid       13072
Time      1083267429
End       
#IBLOCK
Pid       13061
Time      1082672634
End       
#IBLOCK
Pid       13068
Time      1082684402
End       
#IBLOCK
Pid       13049
Time      1082740439
End       
#IBLOCK
Pid       13040
Time      1082761336
End       
#IBLOCK
Pid       13078
Time      1082762991
End       
#IBLOCK
Pid       13050
Time      1082801587
End       
#IBLOCK
Pid       13085
Time      1083266392
End       
#IBLOCK
Pid       13081
Time      1083035775
End       
#IBLOCK
Pid       13089
Time      1083215764
End       
#IBLOCK
Pid       13094
Time      1083805788
End       
#IBLOCK
Pid       13104
Time      1083369498
End       
#IBLOCK
Pid       13110
Time      1104723960
End       
#IBLOCK
Pid       13113
Time      1083398159
End       
#IBLOCK
Pid       13120
Time      1084151208
End       
#IBLOCK
Pid       13103
Time      1084306584
End       
#IBLOCK
Pid       13126
Time      1084486138
End       
#IBLOCK
Pid       13131
Time      1097002954
End       
#IBLOCK
Pid       11918
Time      1086023359
End       
#IBLOCK
Pid       13148
Time      1086918946
End       
#IBLOCK
Pid       13151
Time      1086398430
End       
#IBLOCK
Pid       13182
Time      1089072759
End       
#IBLOCK
Pid       13187
Time      1089188686
End       
#IBLOCK
Pid       13190
Time      1089340843
End       
#IBLOCK
Pid       13201
Time      1092778220
End       
#IBLOCK
Pid       13237
Time      1091223052
End       
#IBLOCK
Pid       13262
Time      1092144609
End       
#IBLOCK
Pid       13257
Time      1092144167
End       
#IBLOCK
Pid       13265
Time      1100208390
End       
#IBLOCK
Pid       13278
Time      1093791501
End       
#IBLOCK
Pid       13281
Time      1094016232
End       
#IBLOCK
Pid       13317
Time      1097689092
End       
#IBLOCK
Pid       13326
Time      1098488364
End       
#IBLOCK
Pid       13332
Time      1098772208
End       
#IBLOCK
Pid       13330
Time      1100624663
End       
#IBLOCK
Pid       13333
Time      1098840068
End       
#IBLOCK
Pid       13351
Time      1099975925
End       
#IBLOCK
Pid       13364
Time      1100056869
End       
#IBLOCK
Pid       13372
Time      1100661771
End       
#IBLOCK
Pid       13365
Time      1100362168
End       
#IBLOCK
Pid       13355
Time      1100627722
End       
#IBLOCK
Pid       13052
Time      1100535026
End       
#IBLOCK
Pid       13370
Time      1100886937
End       
#IBLOCK
Pid       13367
Time      1105031155
End       
#IBLOCK
Pid       13412
Time      1104432200
End       
#IBLOCK
Pid       13421
Time      1103697166
End       
#IBLOCK
Pid       13422
Time      1103897551
End       
#IBLOCK
Pid       13423
Time      1104045519
End       
#IBLOCK
Pid       13426
Time      1104723960
End       
#WBLOCK
Startx       851
Starty       351
Endx         900
Endy         400
Map          0
Level        29
Kills        -931
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008614481
End       
#IBLOCK
Pid       139
Time      1054454275
End       
#IBLOCK
Pid       2
Time      1105486831
End       
#IBLOCK
Pid       11683
Time      1014778985
End       
#IBLOCK
Pid       11684
Time      1014076507
End       
#IBLOCK
Pid       12480
Time      1060194794
End       
#IBLOCK
Pid       12511
Time      1053790785
End       
#IBLOCK
Pid       12357
Time      1061403355
End       
#IBLOCK
Pid       11968
Time      1083391268
End       
#IBLOCK
Pid       11533
Time      1057611021
End       
#IBLOCK
Pid       12500
Time      1061620367
End       
#IBLOCK
Pid       12534
Time      1060395982
End       
#IBLOCK
Pid       12536
Time      1051586613
End       
#IBLOCK
Pid       12461
Time      1063086286
End       
#IBLOCK
Pid       12591
Time      1052688386
End       
#IBLOCK
Pid       12547
Time      1076376162
End       
#IBLOCK
Pid       24
Time      1055645875
End       
#IBLOCK
Pid       12096
Time      1053746473
End       
#IBLOCK
Pid       12595
Time      1059543165
End       
#IBLOCK
Pid       11864
Time      1100544125
End       
#IBLOCK
Pid       12573
Time      1059143065
End       
#IBLOCK
Pid       12564
Time      1053529201
End       
#IBLOCK
Pid       12627
Time      1053887566
End       
#IBLOCK
Pid       12608
Time      1053893495
End       
#IBLOCK
Pid       12638
Time      1054678029
End       
#IBLOCK
Pid       12640
Time      1054748977
End       
#IBLOCK
Pid       12651
Time      1055479711
End       
#IBLOCK
Pid       11499
Time      1056661140
End       
#IBLOCK
Pid       12686
Time      1059176230
End       
#IBLOCK
Pid       12684
Time      1058244224
End       
#IBLOCK
Pid       12708
Time      1059945399
End       
#IBLOCK
Pid       12720
Time      1062114890
End       
#IBLOCK
Pid       12797
Time      1067657471
End       
#IBLOCK
Pid       12799
Time      1075088763
End       
#IBLOCK
Pid       12806
Time      1068467514
End       
#IBLOCK
Pid       12825
Time      1073218102
End       
#IBLOCK
Pid       12849
Time      1072631772
End       
#IBLOCK
Pid       12846
Time      1076413070
End       
#IBLOCK
Pid       12851
Time      1091115590
End       
#IBLOCK
Pid       12841
Time      1103917561
End       
#IBLOCK
Pid       12842
Time      1073231837
End       
#IBLOCK
Pid       12859
Time      1082742824
End       
#IBLOCK
Pid       12860
Time      1103905437
End       
#IBLOCK
Pid       12880
Time      1087695288
End       
#IBLOCK
Pid       12891
Time      1076212678
End       
#IBLOCK
Pid       12869
Time      1086756989
End       
#IBLOCK
Pid       12872
Time      1075414197
End       
#IBLOCK
Pid       12882
Time      1096278923
End       
#IBLOCK
Pid       12889
Time      1076401850
End       
#IBLOCK
Pid       12921
Time      1098178551
End       
#IBLOCK
Pid       12957
Time      1076781787
End       
#IBLOCK
Pid       12956
Time      1076781787
End       
#IBLOCK
Pid       12966
Time      1077836066
End       
#IBLOCK
Pid       13014
Time      1081326698
End       
#IBLOCK
Pid       13015
Time      1082753698
End       
#IBLOCK
Pid       11915
Time      1103904353
End       
#IBLOCK
Pid       13075
Time      1082695836
End       
#IBLOCK
Pid       13068
Time      1082678919
End       
#IBLOCK
Pid       13072
Time      1082767541
End       
#IBLOCK
Pid       13049
Time      1082740149
End       
#IBLOCK
Pid       13040
Time      1087072024
End       
#IBLOCK
Pid       13085
Time      1083139894
End       
#IBLOCK
Pid       13089
Time      1083117219
End       
#IBLOCK
Pid       13094
Time      1083265894
End       
#IBLOCK
Pid       13113
Time      1083398381
End       
#IBLOCK
Pid       13120
Time      1083798776
End       
#IBLOCK
Pid       13110
Time      1104723925
End       
#IBLOCK
Pid       13126
Time      1084486988
End       
#IBLOCK
Pid       11918
Time      1086107801
End       
#IBLOCK
Pid       13148
Time      1086918929
End       
#IBLOCK
Pid       13151
Time      1087104405
End       
#IBLOCK
Pid       13131
Time      1100704958
End       
#IBLOCK
Pid       13187
Time      1089415852
End       
#IBLOCK
Pid       13233
Time      1091101659
End       
#IBLOCK
Pid       13237
Time      1091366486
End       
#IBLOCK
Pid       13201
Time      1093754536
End       
#IBLOCK
Pid       13262
Time      1092139480
End       
#IBLOCK
Pid       13265
Time      1098880789
End       
#IBLOCK
Pid       13317
Time      1097689057
End       
#IBLOCK
Pid       13326
Time      1098485583
End       
#IBLOCK
Pid       13330
Time      1101069115
End       
#IBLOCK
Pid       13333
Time      1098839807
End       
#IBLOCK
Pid       13351
Time      1099635191
End       
#IBLOCK
Pid       13004
Time      1103606371
End       
#IBLOCK
Pid       13372
Time      1100580590
End       
#IBLOCK
Pid       13355
Time      1100717155
End       
#IBLOCK
Pid       13370
Time      1100886882
End       
#IBLOCK
Pid       13367
Time      1103808497
End       
#IBLOCK
Pid       13412
Time      1104129038
End       
#IBLOCK
Pid       13422
Time      1103802967
End       
#IBLOCK
Pid       13426
Time      1104723925
End       
#IBLOCK
Pid       13423
Time      1104045507
End       
#IBLOCK
Pid       13431
Time      1104436154
End       
#WBLOCK
Startx       851
Starty       401
Endx         900
Endy         450
Map          0
Level        36
Kills        -629
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1011555880
End       
#IBLOCK
Pid       139
Time      1054455253
End       
#IBLOCK
Pid       2
Time      1093811117
End       
#IBLOCK
Pid       12480
Time      1052037009
End       
#IBLOCK
Pid       12357
Time      1060006679
End       
#IBLOCK
Pid       12511
Time      1051038501
End       
#IBLOCK
Pid       12461
Time      1062663025
End       
#IBLOCK
Pid       11864
Time      1100544175
End       
#IBLOCK
Pid       12573
Time      1053525552
End       
#IBLOCK
Pid       12500
Time      1060451851
End       
#IBLOCK
Pid       12595
Time      1056955314
End       
#IBLOCK
Pid       12547
Time      1059774242
End       
#IBLOCK
Pid       12651
Time      1055276477
End       
#IBLOCK
Pid       11533
Time      1055725875
End       
#IBLOCK
Pid       12534
Time      1055725875
End       
#IBLOCK
Pid       11499
Time      1055725875
End       
#IBLOCK
Pid       12708
Time      1059944718
End       
#IBLOCK
Pid       12799
Time      1075061095
End       
#IBLOCK
Pid       12825
Time      1073048180
End       
#IBLOCK
Pid       12851
Time      1098487134
End       
#IBLOCK
Pid       12859
Time      1073795375
End       
#IBLOCK
Pid       12841
Time      1103699843
End       
#IBLOCK
Pid       12891
Time      1075281226
End       
#IBLOCK
Pid       12882
Time      1096259444
End       
#IBLOCK
Pid       12880
Time      1086986660
End       
#IBLOCK
Pid       12869
Time      1104971281
End       
#IBLOCK
Pid       12966
Time      1077837490
End       
#IBLOCK
Pid       11915
Time      1086326128
End       
#IBLOCK
Pid       13075
Time      1082679140
End       
#IBLOCK
Pid       13072
Time      1082679140
End       
#IBLOCK
Pid       13068
Time      1082679204
End       
#IBLOCK
Pid       11968
Time      1083387493
End       
#IBLOCK
Pid       13110
Time      1100568215
End       
#IBLOCK
Pid       13126
Time      1084487426
End       
#IBLOCK
Pid       13151
Time      1087104447
End       
#IBLOCK
Pid       13131
Time      1100696513
End       
#IBLOCK
Pid       12860
Time      1103699843
End       
#IBLOCK
Pid       12921
Time      1098178580
End       
#IBLOCK
Pid       13201
Time      1091926290
End       
#IBLOCK
Pid       13265
Time      1099794280
End       
#IBLOCK
Pid       13317
Time      1097649278
End       
#IBLOCK
Pid       13326
Time      1098485626
End       
#IBLOCK
Pid       13330
Time      1100535437
End       
#IBLOCK
Pid       13351
Time      1099635233
End       
#IBLOCK
Pid       13355
Time      1100471765
End       
#WBLOCK
Startx       851
Starty       451
Endx         900
Endy         500
Map          0
Level        44
Kills        -771
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1013016504
End       
#IBLOCK
Pid       2
Time      1096851459
End       
#IBLOCK
Pid       11968
Time      1083387474
End       
#IBLOCK
Pid       12851
Time      1100883840
End       
#IBLOCK
Pid       12859
Time      1073777462
End       
#IBLOCK
Pid       12891
Time      1075281227
End       
#IBLOCK
Pid       12880
Time      1087903072
End       
#IBLOCK
Pid       12882
Time      1095159409
End       
#IBLOCK
Pid       12869
Time      1099753093
End       
#IBLOCK
Pid       12841
Time      1104477623
End       
#IBLOCK
Pid       13075
Time      1082680019
End       
#IBLOCK
Pid       13068
Time      1082680019
End       
#IBLOCK
Pid       13072
Time      1082680019
End       
#IBLOCK
Pid       11864
Time      1100544240
End       
#IBLOCK
Pid       11915
Time      1087741816
End       
#IBLOCK
Pid       12860
Time      1104477599
End       
#IBLOCK
Pid       13110
Time      1100568204
End       
#IBLOCK
Pid       13131
Time      1100696497
End       
#IBLOCK
Pid       12921
Time      1098178622
End       
#IBLOCK
Pid       13201
Time      1091926398
End       
#IBLOCK
Pid       13265
Time      1099794265
End       
#IBLOCK
Pid       13330
Time      1100544718
End       
#IBLOCK
Pid       13351
Time      1099899543
End       
#IBLOCK
Pid       13431
Time      1104443447
End       
#WBLOCK
Startx       851
Starty       501
Endx         900
Endy         550
Map          0
Level        19
Kills        -794
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1096851429
End       
#IBLOCK
Pid       29
Time      1013116021
End       
#IBLOCK
Pid       11968
Time      1057612691
End       
#WBLOCK
Startx       851
Starty       551
Endx         900
Endy         600
Map          0
Level        19
Kills        -659
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008515754
End       
#IBLOCK
Pid       48
Time      1008888077
End       
#IBLOCK
Pid       11499
Time      1009665446
End       
#IBLOCK
Pid       1156
Time      1009665446
End       
#IBLOCK
Pid       2
Time      1105489908
End       
#IBLOCK
Pid       12851
Time      1096941960
End       
#WBLOCK
Startx       851
Starty       601
Endx         900
Endy         650
Map          0
Level        19
Kills        -851
TimeCheck    1105500176
End          
#IBLOCK
Pid       1161
Time      1008644787
End       
#IBLOCK
Pid       2
Time      1099156763
End       
#IBLOCK
Pid       12851
Time      1096941985
End       
#IBLOCK
Pid       13131
Time      1100373077
End       
#WBLOCK
Startx       851
Starty       651
Endx         900
Endy         700
Map          0
Level        19
Kills        -959
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1011557917
End       
#IBLOCK
Pid       2
Time      1085102290
End       
#IBLOCK
Pid       13131
Time      1100373033
End       
#IBLOCK
Pid       13110
Time      1101367634
End       
#WBLOCK
Startx       851
Starty       701
Endx         900
Endy         750
Map          0
Level        19
Kills        -748
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1008795553
End       
#IBLOCK
Pid       2
Time      1099156658
End       
#IBLOCK
Pid       13110
Time      1101367582
End       
#WBLOCK
Startx       851
Starty       751
Endx         900
Endy         800
Map          0
Level        19
Kills        -694
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1008795567
End       
#IBLOCK
Pid       2
Time      1099156441
End       
#IBLOCK
Pid       13131
Time      1100372141
End       
#IBLOCK
Pid       13110
Time      1101368161
End       
#WBLOCK
Startx       851
Starty       801
Endx         900
Endy         850
Map          0
Level        20
Kills        -10
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1011937172
End       
#IBLOCK
Pid       2
Time      1083290134
End       
#IBLOCK
Pid       13131
Time      1100372149
End       
#IBLOCK
Pid       12851
Time      1100373123
End       
#IBLOCK
Pid       13110
Time      1101368122
End       
#WBLOCK
Startx       851
Starty       851
Endx         900
Endy         900
Map          0
Level        19
Kills        -816
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1083280865
End       
#IBLOCK
Pid       13110
Time      1099169976
End       
#IBLOCK
Pid       12851
Time      1100371995
End       
#WBLOCK
Startx       851
Starty       901
Endx         900
Endy         950
Map          0
Level        19
Kills        -897
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1083281079
End       
#WBLOCK
Startx       851
Starty       951
Endx         900
Endy         1000
Map          0
Level        19
Kills        -718
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008463827
End       
#IBLOCK
Pid       1156
Time      1010023936
End       
#IBLOCK
Pid       11505
Time      1011992288
End       
#WBLOCK
Startx       901
Starty       1
Endx         950
Endy         50
Map          0
Level        19
Kills        -915
TimeCheck    1105500176
End          
#WBLOCK
Startx       901
Starty       51
Endx         950
Endy         100
Map          0
Level        20
Kills        -87
TimeCheck    1105500176
End          
#WBLOCK
Startx       901
Starty       101
Endx         950
Endy         150
Map          0
Level        19
Kills        -859
TimeCheck    1105500176
End          
#WBLOCK
Startx       901
Starty       151
Endx         950
Endy         200
Map          0
Level        19
Kills        -829
TimeCheck    1105500176
End          
#IBLOCK
Pid       12534
Time      1051583993
End       
#WBLOCK
Startx       901
Starty       201
Endx         950
Endy         250
Map          0
Level        19
Kills        -948
TimeCheck    1105500176
End          
#WBLOCK
Startx       901
Starty       251
Endx         950
Endy         300
Map          0
Level        25
Kills        -869
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
